SubjID,7Networks_LH_Vis_1,7Networks_LH_Vis_2,7Networks_LH_Vis_3,7Networks_LH_Vis_4,7Networks_LH_Vis_5,7Networks_LH_Vis_6,7Networks_LH_Vis_7,7Networks_LH_Vis_8,7Networks_LH_Vis_9,7Networks_LH_SomMot_1,7Networks_LH_SomMot_2,7Networks_LH_SomMot_3,7Networks_LH_SomMot_4,7Networks_LH_SomMot_5,7Networks_LH_SomMot_6,7Networks_LH_DorsAttn_Post_1,7Networks_LH_DorsAttn_Post_2,7Networks_LH_DorsAttn_Post_3,7Networks_LH_DorsAttn_Post_4,7Networks_LH_DorsAttn_Post_5,7Networks_LH_DorsAttn_Post_6,7Networks_LH_DorsAttn_PrCv_1,7Networks_LH_DorsAttn_FEF_1,7Networks_LH_SalVentAttn_ParOper_1,7Networks_LH_SalVentAttn_FrOperIns_1,7Networks_LH_SalVentAttn_FrOperIns_2,7Networks_LH_SalVentAttn_PFCl_1,7Networks_LH_SalVentAttn_Med_1,7Networks_LH_SalVentAttn_Med_2,7Networks_LH_SalVentAttn_Med_3,7Networks_LH_Limbic_OFC_1,7Networks_LH_Limbic_TempPole_1,7Networks_LH_Limbic_TempPole_2,7Networks_LH_Cont_Par_1,7Networks_LH_Cont_PFCl_1,7Networks_LH_Cont_pCun_1,7Networks_LH_Cont_Cing_1,7Networks_LH_Default_Temp_1,7Networks_LH_Default_Temp_2,7Networks_LH_Default_Par_1,7Networks_LH_Default_Par_2,7Networks_LH_Default_PFC_1,7Networks_LH_Default_PFC_2,7Networks_LH_Default_PFC_3,7Networks_LH_Default_PFC_4,7Networks_LH_Default_PFC_5,7Networks_LH_Default_PFC_6,7Networks_LH_Default_PFC_7,7Networks_LH_Default_pCunPCC_1,7Networks_LH_Default_pCunPCC_2,7Networks_RH_Vis_1,7Networks_RH_Vis_2,7Networks_RH_Vis_3,7Networks_RH_Vis_4,7Networks_RH_Vis_5,7Networks_RH_Vis_6,7Networks_RH_Vis_7,7Networks_RH_Vis_8,7Networks_RH_SomMot_1,7Networks_RH_SomMot_2,7Networks_RH_SomMot_3,7Networks_RH_SomMot_4,7Networks_RH_SomMot_5,7Networks_RH_SomMot_6,7Networks_RH_SomMot_7,7Networks_RH_SomMot_8,7Networks_RH_DorsAttn_Post_1,7Networks_RH_DorsAttn_Post_2,7Networks_RH_DorsAttn_Post_3,7Networks_RH_DorsAttn_Post_4,7Networks_RH_DorsAttn_Post_5,7Networks_RH_DorsAttn_PrCv_1,7Networks_RH_DorsAttn_FEF_1,7Networks_RH_SalVentAttn_TempOccPar_1,7Networks_RH_SalVentAttn_TempOccPar_2,7Networks_RH_SalVentAttn_FrOperIns_1,7Networks_RH_SalVentAttn_Med_1,7Networks_RH_SalVentAttn_Med_2,7Networks_RH_Limbic_OFC_1,7Networks_RH_Limbic_TempPole_1,7Networks_RH_Cont_Par_1,7Networks_RH_Cont_Par_2,7Networks_RH_Cont_PFCl_1,7Networks_RH_Cont_PFCl_2,7Networks_RH_Cont_PFCl_3,7Networks_RH_Cont_PFCl_4,7Networks_RH_Cont_Cing_1,7Networks_RH_Cont_PFCmp_1,7Networks_RH_Cont_pCun_1,7Networks_RH_Default_Par_1,7Networks_RH_Default_Temp_1,7Networks_RH_Default_Temp_2,7Networks_RH_Default_Temp_3,7Networks_RH_Default_PFCv_1,7Networks_RH_Default_PFCv_2,7Networks_RH_Default_PFCdPFCm_1,7Networks_RH_Default_PFCdPFCm_2,7Networks_RH_Default_PFCdPFCm_3,7Networks_RH_Default_pCunPCC_1,7Networks_RH_Default_pCunPCC_2
sub-21,1157,1672,1657,1857,1623,1757,1838,2146,1708,1745,841,1244,1474,2296,3027,3412,823,2518,669,902,1029,1210,1777,970,1309,1198,2135,1867,969,1062,2752,3380,2089,1807,2809,859,714,2599,1336,1127,3417,923,2251,2201,2421,2911,900,1149,885,1955,1815,2379,3196,2992,1917,1879,1754,2191,2098,809,835,1430,580,1517,949,2578,2292,1256,1010,1730,1198,1823,1575,1429,1246,2103,993,1681,2635,4170,943,930,2887,1902,1869,1296,688,1582,1528,1256,2347,1485,1926,1221,1288,2385,2763,1517,762,1525,
sub-22,1017,1658,1300,1707,1512,1817,1100,1976,1699,1754,883,1290,1416,2270,3046,2786,927,2246,865,862,1041,1316,1791,1056,1181,1344,1644,1770,977,1087,2886,3399,2498,1900,2741,654,723,3068,1314,1275,2992,905,2553,2236,2179,2580,1067,1174,754,1858,1764,2145,2791,2645,2046,1771,1587,1848,2138,948,999,1492,663,1437,1034,2380,1936,1477,1439,2006,1121,2162,1712,1283,1636,2054,1166,1501,2980,3949,965,1261,2716,1560,1905,1569,777,1570,1492,1443,2602,1391,1824,1239,1134,2240,2309,1584,732,1282,
sub-23,901,1595,1407,1787,1294,1803,1578,1900,1346,1747,765,1109,1431,1988,2472,2728,787,2225,713,837,826,1610,1518,826,1106,1164,1085,1526,892,734,2583,2701,1759,1673,2724,574,742,2242,1496,1102,2467,803,2503,2062,1997,2172,768,846,636,1813,1392,2136,2339,2727,2099,1776,1566,1587,1695,662,728,1163,562,1362,759,2020,2079,821,1037,1816,1218,2306,1506,1159,887,1972,951,1181,2478,3230,941,1397,2503,1603,1162,1148,674,1255,1494,1692,1907,1166,1466,1031,1190,2328,2003,1156,601,1244,
sub-25,1106,1837,1747,1796,1571,1921,1515,2407,1795,1885,776,1302,1520,2702,3073,3395,1053,2031,889,716,970,1719,1801,1083,1378,1200,1398,1708,903,941,2922,3939,2399,1786,2612,760,688,2591,1291,1359,3124,942,2213,2237,2215,2819,991,1103,857,1605,1843,2553,3199,2827,2201,2002,1651,2088,2272,857,971,1526,649,1768,741,2580,1961,1519,1238,2103,983,2293,1650,1386,1700,2215,1072,1464,2858,4520,1308,1355,2691,1307,1655,1703,710,1470,1444,1249,2962,1549,2103,1314,1139,2449,2453,1512,755,1248,
sub-26,1100,2111,1702,2060,1609,1961,1227,2655,1775,1865,982,1770,1759,2197,3111,2845,1226,3073,825,1622,1391,1864,1967,1514,1323,1207,1654,1944,1092,1110,3773,3304,2482,2801,2379,861,856,2915,1830,1438,4261,1007,2378,3227,2768,2924,1025,917,892,2983,2193,3030,3058,3025,2425,1938,1662,1891,2227,899,1168,1456,660,1663,1140,2822,2049,1415,2292,2404,1905,2105,1742,1493,1198,2255,1456,1898,3451,4329,1743,2105,3128,2106,1964,1444,990,2066,2004,2018,2725,1428,2116,1247,1413,3070,2688,1471,876,1879,
sub-27,1072,1708,1358,1968,1545,1825,1822,2740,1702,2233,991,1450,1758,2471,2893,3031,1222,2723,1002,831,1143,1837,1966,1635,1298,1231,1483,1796,1049,994,2973,3646,2762,2140,2559,848,752,2452,1380,1283,3124,852,2067,2383,2308,2693,964,1052,864,1980,1898,2316,3286,2802,1902,1850,1809,2058,2268,945,1007,1284,660,1394,940,2297,1904,1241,1607,2343,1138,2066,1480,1546,1430,2255,1117,1516,3230,4259,1306,1571,2605,1853,1818,1632,799,1688,1663,1613,2457,1428,1808,1149,1220,2583,2286,1339,846,1621,
sub-28,967,1769,1430,1970,1060,1573,1684,2863,1397,2067,849,1306,1753,2705,3111,2880,1154,2709,941,676,1033,1912,1995,961,1427,1149,1285,1666,1008,906,2979,3568,2463,1959,2040,949,1084,3064,1757,1398,3725,937,2219,2410,2359,2922,791,1134,692,1889,1724,2315,3362,2997,1573,1664,1574,1403,1922,781,802,1315,735,1805,1181,2790,2077,1276,1586,2053,1470,1948,2239,1369,1234,2344,1142,1803,2722,4221,1378,1551,2490,1390,1370,1142,948,1663,1405,1762,2662,1452,1899,1236,1213,2301,2191,1282,649,1465,
sub-32,1001,1521,1277,1797,1311,2120,1394,2058,1682,2346,956,1437,1835,2682,3033,2950,1041,2472,791,1055,1172,1884,2098,1420,1358,1420,1860,1951,959,1220,2952,3495,2616,1785,2470,755,751,2615,1799,1405,3378,850,2341,2563,2314,3136,1194,1282,819,1928,1663,1966,2769,2691,2328,2195,1681,1903,2424,925,978,1132,642,1513,706,2832,2141,1067,1031,2131,1282,2024,2084,1679,1236,2260,1173,1741,3071,4318,1108,1387,2810,1703,2175,1569,726,1724,1552,1649,2934,1376,2104,1133,1298,2730,2715,1566,825,1532,
sub-33,1219,2006,1857,2176,1994,2345,1375,2088,1644,1988,957,1197,1362,2349,3426,2963,829,2620,864,1478,1476,1405,1833,1388,1360,1283,1593,1898,1239,1143,2859,3411,2703,2035,2795,682,829,2569,1220,1119,3459,922,2631,2549,2304,3431,675,878,825,2395,1945,2769,2587,3514,2512,1829,1581,1962,2246,1069,1026,1354,594,1516,897,2544,1551,1145,1712,2612,1352,1977,1762,1392,1419,2233,1273,1847,2785,4114,1419,1646,2477,1536,2152,1386,750,1557,2032,1528,2533,1695,2119,1130,1092,2487,3272,1822,803,1473,
sub-35,1194,1746,1784,1922,1705,2107,1256,1896,1816,1818,782,1350,1575,2571,3211,3059,946,2518,1052,943,1050,1520,1947,1196,1222,1115,1172,1763,915,1065,2343,3172,2132,1861,1539,770,681,2184,1390,1422,3134,865,1797,1983,1860,2498,817,1055,714,1782,1666,2447,2928,3149,2353,2033,1579,1970,1979,846,1051,1307,568,1823,1199,2648,1953,1435,1160,1799,1371,1857,1610,1198,1190,2040,933,1432,2342,3889,1202,1227,2074,1630,1471,1247,546,1393,1469,1462,2055,1237,1669,909,1160,2045,2049,1356,672,1070,
sub-36,1202,2002,1687,2209,1404,1704,1442,2721,1719,2091,808,1279,1349,2003,2721,3051,965,2861,1029,1010,1374,1605,1476,1426,1250,1081,1541,1429,1013,901,2979,3199,1874,1924,2380,863,731,2587,1510,1528,4171,804,2350,2236,2181,2881,740,1012,799,2069,1844,2725,2964,2906,2165,1877,1849,1949,2040,746,879,1198,647,1366,843,2029,2208,1314,1789,2508,1565,1737,1757,1363,1111,2083,840,1341,2789,3571,1333,1761,2577,1529,1322,1137,779,1239,1824,1809,2006,1340,1640,1102,1389,2259,2062,1301,754,1807,
sub-37,965,1559,1282,1987,1814,2595,2107,2288,1999,2290,1041,1452,1531,2144,3254,3046,1042,2494,925,808,1055,1782,1968,1052,1416,1285,1544,2015,1094,1140,3398,3368,2380,2107,2621,779,740,2639,1472,1066,3311,1031,2655,2815,2631,3097,831,920,959,1855,1817,2246,2921,3110,2502,2159,1377,2015,2312,1099,1093,1342,597,1559,802,2988,2122,1339,1673,2058,1547,2340,1758,1378,1379,2244,1248,1818,3095,4297,1537,1392,2974,1578,1774,1400,762,1846,1665,1688,2475,1422,1480,1206,1112,2870,2520,1576,860,1566,
sub-38,954,1724,1602,1766,1626,1831,1495,1965,1446,1692,792,1041,1354,2088,2661,2855,783,2217,887,700,1120,1319,1357,929,1109,981,1549,1558,1020,811,2396,2941,2157,1419,2255,510,712,2312,1501,1291,2751,672,1927,1945,1918,2669,891,1227,638,1727,1586,2154,2718,2844,2147,1721,1396,1752,1884,782,709,1069,525,1412,936,2395,1703,1065,1308,2024,1515,1610,1618,1155,1039,1796,1036,1465,2515,3792,961,1196,2309,1276,1627,1279,611,1327,1465,1182,2188,1193,1722,982,963,2153,2320,1476,564,1045,
sub-39,1122,1947,1479,2317,1513,2277,1694,2785,1991,2056,952,1503,1827,2488,3460,3262,1250,2493,1082,833,1120,1677,1929,1311,1284,1180,2028,1872,1089,1207,3127,3645,2488,2176,2547,865,830,2805,1551,1086,3193,830,2495,2572,2580,3094,1170,1299,907,2045,1721,2641,2856,2986,2298,2102,1715,1908,2216,936,1100,1308,591,1763,1131,3072,2010,1568,1353,2230,1561,2275,1379,1655,1746,2280,1293,1736,3021,4722,1102,1505,2841,1763,2340,1716,797,1659,1597,1857,2783,1502,1894,1301,1307,2562,2721,1695,776,1326,
sub-40,1193,1623,1548,1724,1491,2116,1794,2725,1860,2147,1007,1489,1883,2063,2721,3388,1044,2357,872,779,807,1686,1728,1100,1332,1189,1470,1789,924,933,2969,3318,2442,1687,2129,738,636,2109,1475,1483,3658,773,1905,2382,2217,2578,1060,1012,835,1780,1611,2495,2952,3314,2542,2284,1906,2196,2111,955,992,1147,490,1491,983,2832,1873,1508,1281,1864,1227,2065,1568,1190,1322,2122,1142,1558,2733,4427,1063,1518,2573,1254,1819,1593,662,1500,1448,1034,2819,1236,1593,1126,974,2248,2517,1516,737,1210,
sub-41,1046,1721,1435,1730,1758,2223,1200,2068,1564,1942,947,1648,1802,2634,3128,3287,1621,2514,927,812,1032,2113,2127,1399,1317,1199,1256,1978,928,1237,3224,3535,2887,1625,2599,598,670,2595,1627,1133,2948,992,2398,2734,2129,2822,1017,1214,736,1765,1760,2488,2727,3200,2653,2244,1690,1857,1973,750,873,1535,668,1703,1149,2316,2241,1345,1238,2399,1423,1811,1537,1327,1053,2170,1049,1679,3152,4211,1243,1627,2966,2078,2328,1354,913,1705,1460,1792,2385,1257,1940,1350,1294,2712,2330,1463,800,1471,
sub-42,999,1429,1523,2129,1474,2136,1436,2671,1958,2098,981,1239,1364,2462,3087,2896,1037,2571,990,837,1125,1342,1457,1404,1282,1331,1818,1819,1062,1119,2973,3205,2651,2141,2508,712,685,2921,1661,1376,3879,1096,2504,2355,2620,3218,834,1126,890,2052,1846,2267,2974,3431,2420,2234,1836,2042,2485,934,1179,1272,644,1431,658,2881,2143,978,690,1459,1138,2571,1563,1403,1240,2317,923,2001,3019,4282,852,1129,3389,1954,2493,1670,726,1891,1400,1376,3066,1426,2212,1227,1276,2746,3561,2077,1004,1445,
sub-43,948,1789,1551,2074,1628,1718,1602,2400,1914,1703,823,1151,1474,2457,2675,2749,852,1933,693,771,796,1709,1768,855,1051,1048,1917,1781,831,918,2816,3108,2101,1445,2712,711,764,1960,1211,1201,3226,690,2039,2499,2484,2270,909,981,799,1812,1648,1948,2775,3003,2317,1874,1994,2084,1846,748,940,1460,537,1581,1078,2360,1846,1327,938,2019,1315,2220,1224,1035,978,1801,1098,1375,2686,3985,841,1411,2794,1644,2202,1774,780,1596,1639,957,2687,1285,1631,1015,984,2417,2332,1492,813,1312,
sub-44,1051,1435,1438,1622,1627,1919,1232,2450,1550,1682,816,1251,1443,2250,2778,2934,1244,2730,843,869,1039,1334,1609,1061,1140,1215,1382,1608,873,987,2587,2649,2160,1952,2121,585,782,2317,1363,1170,3773,841,1986,2011,1742,2781,955,1286,644,1686,1733,2872,2433,2816,2259,1910,1342,1468,1972,735,870,1152,645,1573,983,2101,1870,1489,1177,2076,1293,1885,1708,1340,1257,2095,941,1538,2757,3510,1045,1358,2252,1696,1392,1321,698,1484,1450,1720,2037,1349,1629,1077,1083,2141,2185,1463,660,1310,
sub-45,1127,1643,1655,1594,1458,2002,1182,2082,1592,1946,885,1228,1601,2231,3161,2940,1130,2446,936,790,1192,1605,1677,1296,1432,1357,1501,1932,1041,1189,2738,3429,2416,2192,2306,612,726,2382,1500,1470,3417,995,2581,2630,2352,3392,798,1107,736,1707,1685,2057,2851,2378,1893,1929,1651,1827,2081,914,924,1463,607,1491,951,2587,1971,1620,1350,2018,1209,2399,1703,1305,1477,2386,1132,1696,2744,4303,1169,1276,2130,1788,1715,1567,786,1719,1485,1318,2822,1480,2022,1164,1303,2321,2463,1806,783,1490,
sub-46,940,1855,1495,1787,1721,2158,1783,2047,1947,1665,885,1220,1659,2250,2646,3374,985,2374,758,799,920,1908,1851,983,1192,1280,1469,1538,807,934,3311,2908,2553,1768,2809,591,685,2509,1069,1262,3145,915,2327,2278,2022,2681,835,982,697,1756,1558,2356,2715,2813,2387,2015,1782,1715,1955,856,1292,1504,585,1539,1065,2104,2172,1522,993,1777,1152,2386,1413,1305,1205,2037,927,1379,2713,3417,799,1168,2382,1464,1421,1398,793,1453,1443,1556,2494,1357,1675,1116,1069,2172,2442,1498,711,1336,
sub-47,1004,1728,1797,2045,1923,2665,2012,2552,2086,1992,993,1615,1475,1696,2868,3433,660,1912,543,516,675,2582,2131,925,1169,1345,1578,2127,838,1198,2872,3094,2790,1288,2874,720,634,2616,1745,1429,3618,821,2497,2350,2146,3188,1422,1865,709,1194,1733,2304,2975,3242,3022,2212,1872,2295,2247,820,1012,1230,530,1437,994,2114,2407,1565,1226,2144,1091,2534,1340,1444,1451,1963,923,1168,3035,4098,1211,1301,2655,1999,1496,1695,793,1282,1421,1463,2920,1454,2101,1217,1410,2335,2257,1425,770,1666,
sub-48,1106,1416,1463,1840,1433,1796,1567,2589,1784,2481,966,1343,1860,2490,3057,2869,1065,2402,908,716,992,1402,2056,1398,1355,1379,1590,1884,1034,1279,3045,3251,2726,1623,2374,683,781,2853,1833,1624,3719,1016,2511,2356,2260,3396,667,1580,700,1930,1598,2251,2709,2690,2222,1851,1900,1826,2429,1027,1043,1412,632,1701,926,2510,2170,1518,1311,2185,1222,2187,1696,1085,1545,2403,982,1620,3037,4115,1287,1611,2951,2251,2233,1544,877,1546,1552,1583,2614,1853,2227,1181,1422,2399,2918,1714,655,1487,
sub-49,1218,2290,1877,2768,2215,3079,1788,3070,1998,2435,997,1569,1624,2950,3809,3721,1441,2275,996,900,941,1644,2089,1222,1491,1448,1789,2001,1076,1166,3253,3703,2204,1366,2615,731,858,3089,1800,1449,3489,1004,2607,2730,2456,3710,1015,1644,980,2105,2261,2950,3474,3723,3189,2764,2552,2571,2226,977,1011,1506,741,2154,1088,3120,2094,1568,1253,2645,1364,2025,2184,1339,1634,2417,1340,1951,2957,5111,1322,1413,2615,2171,2208,1506,866,1941,1642,1030,2358,1481,1967,1195,1457,2689,2814,1502,898,1504,
sub-50,1110,1810,1482,2262,1407,1789,1757,2563,1834,2539,1081,1630,1737,2472,3831,3032,1274,2320,984,814,1167,2051,2103,1392,1379,1334,1800,2040,1164,1458,3232,3714,2430,1851,2403,879,913,2781,1571,1820,3567,1023,2364,2866,2489,3162,1035,1331,840,1828,1834,2630,3066,3402,2113,1850,1818,2086,2277,959,1232,1522,773,1846,1065,3043,2358,1455,1664,2123,1431,2600,1634,1179,1486,2407,1329,1875,3184,4126,1169,1567,3002,2029,2103,1835,869,1817,1588,1798,2716,1437,1839,1304,1199,2752,2891,1731,812,1334,
sub-51,954,1737,1474,1983,1658,2141,1215,2124,1619,2095,973,1410,1930,2593,3177,2748,1331,2702,904,978,1260,1669,2304,1356,1350,1190,1970,1687,1049,1061,3049,3455,1955,2032,2064,697,842,2531,1822,1622,4357,887,2217,2543,2202,2832,1125,1507,725,2353,1647,2190,3067,3046,2260,2082,1706,1746,2118,907,913,1303,632,1555,910,2651,2454,1470,1765,2592,1488,1995,2110,1371,1454,2240,1118,1591,2870,4806,1582,1516,2807,1654,1691,1636,875,1677,1665,1426,2505,1206,1629,1132,1222,2535,2609,1686,659,1590,
sub-52,1086,1590,1644,1763,1627,2368,1082,2641,1797,2091,993,1614,1914,2722,3548,2655,822,2523,796,856,1329,2124,2174,1176,1426,1142,1505,2096,1065,1204,3091,3248,2192,1693,2633,745,942,2320,1160,900,3108,913,2377,2756,2466,2937,1003,1152,802,1818,1685,1988,2210,3048,2465,2103,1515,2054,2074,858,1034,1493,730,1706,1044,2735,1571,1188,1751,1930,1176,3176,1678,1583,1226,2435,1171,1717,2926,4238,1274,1224,2776,1820,1727,1807,838,1808,1511,1321,2183,1442,1838,1151,1245,2560,2491,1843,717,1596,
sub-53,999,1827,1379,2158,1497,2054,1470,2215,1805,2546,946,1477,1857,2339,2951,3139,1335,2378,761,839,1055,1588,1920,1398,1339,1283,1440,1596,871,975,2872,3260,2249,1725,2196,647,777,2610,1866,1381,3184,927,2271,2341,2101,3028,914,1159,750,1848,1566,1860,2792,2977,2537,1897,1680,1947,2113,899,969,1573,675,1759,914,2592,2599,1437,1305,2131,1238,2367,1706,1263,1211,2207,947,1478,2661,4737,1057,1382,2529,1587,1652,1196,749,1510,1428,1171,3173,1552,1833,1140,1113,2225,2505,1344,745,1372,
sub-992001,936,1398,1402,1835,1508,1777,1190,2181,1513,1720,904,1229,1411,2133,2820,2614,1113,2213,766,860,872,1355,1642,1098,1123,1100,1345,1633,822,997,2557,2776,1495,1593,1865,650,601,1896,1240,1206,3095,872,1905,2045,1673,2242,758,968,632,1386,1472,1858,2278,2844,2120,1900,1429,1730,1890,828,844,1134,605,1485,860,2356,1327,1107,1359,1587,1175,1736,1501,1254,1141,1884,924,1318,2687,3990,1116,1075,2155,1548,1711,1077,630,1331,1237,1087,1907,1171,1358,1031,1000,2237,2180,1226,648,1041,
sub-992002,1116,1756,1541,1824,1241,1675,1478,2574,1660,1774,865,1215,1444,2408,3041,2455,715,2417,740,816,984,1548,1743,884,1297,1186,1773,1863,1169,1107,3058,3299,2249,1617,2497,608,825,2213,1674,1275,3313,899,2085,2508,2284,3113,1048,1334,565,1756,1680,2226,2468,2947,2319,1815,1518,1851,2059,853,915,1224,622,1552,927,2683,1890,915,1169,1831,1229,2103,1713,1238,968,2147,1339,1607,2787,3776,934,1294,2306,1600,1854,1623,981,1748,1327,1616,2446,1508,1789,1141,1100,2479,2431,1805,602,1270,
sub-992003,1245,1813,1890,1970,1550,2029,1570,2115,1796,2564,992,1673,1941,2754,3080,3130,1586,2546,957,1114,1235,1656,2158,2107,1456,1353,1400,2561,993,1328,3417,3545,2343,2077,2739,961,899,2490,1748,1498,4176,1035,2634,2777,2182,3286,1046,1477,850,2310,1899,2749,3199,3350,2602,2028,1417,2182,2469,1010,937,1321,514,1707,1135,2863,2619,1393,1848,2008,1911,1893,1794,1379,1230,2238,1237,1838,3312,4013,1348,1780,2834,2095,2445,1524,867,1950,1638,1492,2594,1692,1818,1339,1345,2871,2938,1759,848,1569,
sub-992004,999,1457,1346,1832,1272,1758,1454,2098,1677,2036,988,1441,1619,2259,3032,2715,1185,2360,772,826,725,1522,1955,1134,1233,1354,1468,1800,982,991,2794,3035,2287,1729,2172,739,781,2259,1521,1140,2995,820,2212,2308,2324,2758,851,1229,735,1527,1399,2088,2495,2389,1899,1893,1712,1943,2111,923,973,1427,523,1479,608,2657,2138,1291,1165,1973,987,2282,1425,1231,1278,1855,1043,1593,3032,3597,1277,1350,2730,1464,1758,1377,811,1455,1470,1145,2511,1274,1716,1103,977,2424,2381,1269,681,1273,
sub-992006,1000,1529,1467,1891,1538,1889,1135,1886,1688,1880,933,1277,1291,2118,3003,2336,927,2152,781,722,982,1431,1694,1203,1288,1247,1299,1558,930,903,2458,3314,2275,1644,1947,901,668,2470,1322,1215,2489,921,2152,2262,2194,2841,966,1015,838,1569,1614,2225,2946,3054,2227,1791,1346,1831,1827,896,944,980,496,1374,835,2715,1725,1149,1349,2036,1205,1740,1617,1119,1059,2189,1115,1629,2570,3691,938,1092,2307,1344,1303,1080,552,1498,1313,983,2326,1129,1653,1170,1121,2222,2431,1422,668,988,
sub-992007,1080,1470,1191,1697,1810,1865,1372,1978,1574,1446,612,813,1321,2145,2767,2733,689,2200,719,616,955,1242,1724,706,1006,853,1571,1786,808,894,2240,2987,1824,1425,1647,625,640,1784,1226,859,2300,655,1715,2153,2154,2901,750,1222,609,1311,1484,1858,2629,2994,2306,1699,1284,1670,1546,566,541,1164,716,1568,765,2257,1718,1048,1615,1564,979,1557,1985,1008,792,1655,1001,1493,1973,3201,898,1081,2238,1166,1554,1280,751,1399,1201,1334,1837,1151,1435,891,955,2215,2546,1511,664,1107,
sub-992008,1113,2009,1725,2002,1645,1638,1887,2544,1776,2123,1002,1717,1948,2738,3402,3046,1305,2759,969,931,1050,1964,1894,1232,1548,1285,1773,2002,1225,971,3031,3698,2617,1971,2531,696,890,2390,1247,1024,2802,960,2465,2694,2345,3203,1185,1322,729,1718,1962,2666,2888,3044,2599,1947,1629,2049,2109,931,1121,1307,711,2092,1002,2845,1792,1365,1430,2066,1097,2242,1797,1338,1440,2623,1332,1606,3192,4199,1458,1380,2683,1995,1883,1707,922,1778,1590,1458,2153,1264,1573,1261,1394,2747,2692,1957,817,1658,
sub-992009,925,1658,1550,1851,1549,2298,958,1873,1632,1917,855,1283,1510,2138,3047,2317,928,2102,712,737,988,1311,2181,1484,1183,1066,1377,1596,918,1017,2821,3097,1894,1551,1819,751,705,2520,1413,1134,2854,917,1991,2074,2237,2619,857,1152,717,1541,1537,1965,2386,2699,2330,2163,1424,1918,1813,711,804,1179,529,1449,769,2488,1948,1085,1122,1689,1166,1753,1594,1217,1093,1808,932,1583,3077,3685,1009,1017,2530,1226,1533,1247,676,1357,1471,1304,2427,1319,1707,1128,946,2121,2347,1802,743,1140,
sub-99201,1178,2154,1577,2193,1738,1779,1498,2497,1537,2279,1092,1860,1854,2858,3291,3411,1599,2951,1014,1117,1179,1472,2193,1488,1516,1413,1919,2129,1115,1200,2983,3685,2865,2091,2433,714,703,3528,1969,1331,3191,964,2304,2822,2437,3444,874,1297,773,2181,2117,2873,3956,3660,2713,2018,1815,1967,2097,940,1008,1667,644,1712,1208,2844,2458,1705,1975,2275,1793,2202,2314,1410,1302,2452,1237,1800,3230,5109,1127,1358,2832,1398,2057,1772,896,1774,1886,1530,2892,1607,1982,1376,1322,2738,2952,2291,854,1690,
sub-992010,904,1541,1426,1741,1384,1795,1195,2067,1368,1341,832,1017,1470,2084,2762,2324,910,2111,776,778,950,1471,1570,990,1066,1051,1417,1599,929,926,2727,3313,2247,1658,1909,579,681,2070,1054,1223,3354,778,1800,2153,2070,2433,801,966,636,1510,1399,1805,2235,2766,1902,1588,1408,1614,1977,847,898,1492,568,1532,908,2445,1634,1315,1062,1872,1151,1792,1523,1036,1363,1811,1025,1400,2618,4050,946,1081,2301,1100,1519,1297,581,1339,1075,1035,2270,1161,1516,1081,797,2036,2317,1381,497,971,
sub-992011,1198,1763,1711,1569,1766,2027,1957,2458,1467,1947,1000,1360,1670,2129,2738,3586,1180,2432,990,937,1024,1423,1743,1262,1268,1173,1632,1701,961,1003,3066,3185,2663,2104,2533,607,753,3201,1648,1531,3980,910,2322,2161,2431,3036,666,1214,588,1999,1894,2482,3150,3079,2299,1794,1563,1919,1943,900,1003,1481,624,1396,947,2147,2447,1554,1853,2201,1308,1978,1413,1319,1273,2144,1010,1393,3029,4281,1321,1816,2861,1630,1893,1328,682,1447,1510,1528,2929,1163,2043,1223,1170,2517,2410,1357,614,1417,
sub-992012,1134,1775,1661,2258,1810,2205,1217,2308,1853,2224,936,1589,1849,2623,3241,2440,1088,2498,789,869,1072,2020,2183,1238,1411,1298,2283,2160,1017,1098,2891,2614,1765,2019,2958,766,818,2527,1553,1372,3339,801,2105,2608,2498,3256,1119,1590,780,1746,1588,2585,2430,3099,2446,2125,1880,2142,2188,834,1053,1576,757,2112,1227,3068,1684,1453,1049,2267,1301,3022,1995,1102,1172,2101,1205,1774,3408,3773,1146,1335,2680,1566,2270,2218,858,1855,1615,922,2415,1458,2054,1198,1107,2575,3180,2532,651,1329,
sub-992013,959,1505,1631,1618,1676,2484,1332,2555,1500,1477,875,1310,1446,2023,2446,2416,914,1931,769,736,831,1364,1567,883,1101,1216,1187,1459,753,904,2326,3088,2265,1330,2442,589,595,2112,1232,1071,2861,694,2218,2034,1876,2345,589,848,717,1616,1524,1895,2278,2950,2355,2144,1793,1484,1739,809,847,1269,497,1274,698,2220,1543,1314,1224,1764,1208,1525,1574,1049,1306,1751,962,1538,2387,4155,1042,1263,2135,1219,1719,1200,656,1517,1239,1084,2432,1001,1394,893,900,1998,2175,1519,601,1165,
sub-992014,853,1841,1639,2077,1906,2750,1333,2916,1868,1831,828,1328,1601,2340,2941,2433,1014,2522,1029,899,1275,1282,2070,1098,1183,1155,1591,1918,983,1074,3087,3297,2430,1543,2464,681,731,2726,1558,1192,3281,863,2168,2751,2312,2997,1462,1199,729,1742,1546,2625,3094,3271,2843,2297,1596,2495,1724,955,969,1333,565,1658,1295,2709,1474,1535,1138,2074,1399,2524,1414,1289,1138,2137,1196,1627,2886,3873,1072,1069,2863,1877,1893,1368,792,1748,1446,1078,2847,1491,1657,1209,1065,2517,2439,1378,785,1518,
